   1               		.file	"usb_debug_only.c"
   2               	__SREG__ = 0x3f
 898 024e 4115      		cp r20,__zero_reg__
 899 0250 5105      		cpc r21,__zero_reg__
 900 0252 01F0      		breq .L69
 901               	.LSM174:
 902 0254 82FD      		sbrc r24,2
 903 0256 00C0      		rjmp .L28
 904               	.LSM175:
 905 0258 822F      		mov r24,r18
 906               	.LVL89:
 907 025a 2132      		cpi r18,lo8(33)
 908 025c 00F0      		brlo .L56
 909 025e 80E2      		ldi r24,lo8(32)
 910               	.L56:
 911               	.LVL90:
 912               	.LSM176:
 913 0260 982F      		mov r25,r24
 914 0262 00C0      		rjmp .L57
 915               	.LVL91:
 916               	.L58:
 917               	.LSM177:
 918 0264 1092 F100 		sts 241,__zero_reg__
 919               	.LSM178:
 920 0268 9150      		subi r25,lo8(-(-1))
 921               	.LVL92:
 922               	.L57:
 923               	.LSM179:
 924 026a 9923      		tst r25
 925 026c 01F4      		brne .L58
 926               	.LSM180:
 927 026e 281B      		sub r18,r24
 928               	.LVL93:
 929               	.LBB47:
 930               	.LBB46:
 931               	.LSM181:
 932 0270 3093 E800 		sts 232,r19
 933               	.LBE46:
 934               	.LBE47:
 935               	.LSM182:
 936 0274 2223      		tst r18
 937 0276 01F4      		brne .L69
 938               	.LSM183:
 939 0278 8032      		cpi r24,lo8(32)
 940 027a 01F0      		breq .L69
 941 027c 00C0      		rjmp .L28
 942               	.LVL94:
 943               	.L29:
 944               	.LSM184:
 945 027e 81E2      		ldi r24,lo8(33)
 946 0280 8093 EB00 		sts 235,r24
 947               	.L28:
 948               	/* epilogue start */
 949               	.LSM185:
 950 0284 0F90      		pop __tmp_reg__
 951 0286 CF91      		pop r28
 952 0288 DF91      		pop r29
 953 028a FF91      		pop r31
 954 028c EF91      		pop r30
 955 028e BF91      		pop r27
 956 0290 AF91      		pop r26
 957 0292 9F91      		pop r25
 958 0294 8F91      		pop r24
 959 0296 7F91      		pop r23
 960 0298 6F91      		pop r22
 961 029a 5F91      		pop r21
 962 029c 4F91      		pop r20
 963 029e 3F91      		pop r19
 964 02a0 2F91      		pop r18
 965 02a2 1F91      		pop r17
 966 02a4 0F91      		pop r16
 967 02a6 FF90      		pop r15
 968 02a8 EF90      		pop r14
 969 02aa 0F90      		pop r0
 970 02ac 0FBE      		out __SREG__,r0
 971 02ae 0F90      		pop r0
 972 02b0 1F90      		pop __zero_reg__
 973 02b2 1895      		reti
 974               	.LFE9:
 976               		.section	.progmem.data,"a",@progbits
 979               	descriptor_list:
 980 0000 0001      		.word	256
 981 0002 0000      		.word	0
 982 0004 0000      		.word	device_descriptor
 983 0006 12        		.byte	18
 984 0007 0002      		.word	512
 985 0009 0000      		.word	0
 986 000b 0000      		.word	config1_descriptor
 987 000d 22        		.byte	34
 988 000e 0022      		.word	8704
 989 0010 0000      		.word	0
 990 0012 0000      		.word	hid_report_descriptor
 991 0014 15        		.byte	21
 992 0015 0021      		.word	8448
 993 0017 0000      		.word	0
 994 0019 0000      		.word	config1_descriptor+18
 995 001b 09        		.byte	9
 996 001c 0003      		.word	768
 997 001e 0000      		.word	0
 998 0020 0000      		.word	string0
 999 0022 04        		.byte	4
 1000 0023 0103      		.word	769
 1001 0025 0904      		.word	1033
 1002 0027 0000      		.word	string1
 1003 0029 14        		.byte	20
 1004 002a 0203      		.word	770
 1005 002c 0904      		.word	1033
 1006 002e 0000      		.word	string2
 1007 0030 20        		.byte	32
 1008               		.lcomm usb_configuration,1
 1011               	endpoint_config_table:
 1012 0031 00        		.byte	0
 1013 0032 00        		.byte	0
 1014 0033 01        		.byte	1
 1015 0034 C1        		.byte	-63
 1016 0035 26        		.byte	38
 1017 0036 00        		.byte	0
 1018               		.lcomm debug_flush_timer,1
 1019               		.lcomm previous_timeout.1456,1
 1022               	device_descriptor:
 1023 0037 12        		.byte	18
 1024 0038 01        		.byte	1
 1025 0039 00        		.byte	0
 1026 003a 02        		.byte	2
 1027 003b 00        		.byte	0
 1028 003c 00        		.byte	0
 1029 003d 00        		.byte	0
 1030 003e 20        		.byte	32
 1031 003f C0        		.byte	-64
 1032 0040 16        		.byte	22
 1033 0041 79        		.byte	121
 1034 0042 04        		.byte	4
 1035 0043 00        		.byte	0
 1036 0044 01        		.byte	1
 1037 0045 01        		.byte	1
 1038 0046 02        		.byte	2
 1039 0047 00        		.byte	0
 1040 0048 01        		.byte	1
 1043               	config1_descriptor:
 1044 0049 09        		.byte	9
 1045 004a 02        		.byte	2
 1046 004b 22        		.byte	34
 1047 004c 00        		.byte	0
 1048 004d 01        		.byte	1
 1049 004e 01        		.byte	1
 1050 004f 00        		.byte	0
 1051 0050 C0        		.byte	-64
 1052 0051 32        		.byte	50
 1053 0052 09        		.byte	9
 1054 0053 04        		.byte	4
 1055 0054 00        		.byte	0
 1056 0055 00        		.byte	0
 1057 0056 01        		.byte	1
 1058 0057 03        		.byte	3
 1059 0058 00        		.byte	0
 1060 0059 00        		.byte	0
 1061 005a 00        		.byte	0
 1062 005b 09        		.byte	9
 1063 005c 21        		.byte	33
 1064 005d 11        		.byte	17
 1065 005e 01        		.byte	1
 1066 005f 00        		.byte	0
 1067 0060 01        		.byte	1
 1068 0061 22        		.byte	34
 1069 0062 15        		.byte	21
 1070 0063 00        		.byte	0
 1071 0064 07        		.byte	7
 1072 0065 05        		.byte	5
 1073 0066 83        		.byte	-125
 1074 0067 03        		.byte	3
 1075 0068 20        		.byte	32
 1076 0069 00        		.byte	0
 1077 006a 01        		.byte	1
 1080               	hid_report_descriptor:
 1081 006b 06        		.byte	6
 1082 006c 31        		.byte	49
 1083 006d FF        		.byte	-1
 1084 006e 09        		.byte	9
 1085 006f 74        		.byte	116
 1086 0070 A1        		.byte	-95
 1087 0071 53        		.byte	83
 1088 0072 75        		.byte	117
 1089 0073 08        		.byte	8
 1090 0074 15        		.byte	21
 1091 0075 00        		.byte	0
 1092 0076 26        		.byte	38
 1093 0077 FF        		.byte	-1
 1094 0078 00        		.byte	0
 1095 0079 95        		.byte	-107
 1096 007a 20        		.byte	32
 1097 007b 09        		.byte	9
 1098 007c 75        		.byte	117
 1099 007d 81        		.byte	-127
 1100 007e 02        		.byte	2
 1101 007f C0        		.byte	-64
 1104               	string0:
 1105 0080 04        		.byte	4
 1106 0081 03        		.byte	3
 1107 0082 0904      		.word	1033
 1110               	string1:
 1111 0084 14        		.byte	20
 1112 0085 03        		.byte	3
 1113 0086 5900      		.string	"Y"
 1114 0088 6F00      		.string	"o"
 1115 008a 7500      		.string	"u"
 1116 008c 7200      		.string	"r"
 1117 008e 2000      		.string	" "
 1118 0090 4E00      		.string	"N"
 1119 0092 6100      		.string	"a"
 1120 0094 6D00      		.string	"m"
 1121 0096 6500      		.string	"e"
 1122 0098 00        		.string	""
 1123 0099 00        		.string	""
 1126               	string2:
 1127 009a 20        		.byte	32
 1128 009b 03        		.byte	3
 1129 009c 5900      		.string	"Y"
 1130 009e 6F00      		.string	"o"
 1131 00a0 7500      		.string	"u"
 1132 00a2 7200      		.string	"r"
 1133 00a4 2000      		.string	" "
 1134 00a6 5500      		.string	"U"
 1135 00a8 5300      		.string	"S"
 1136 00aa 4200      		.string	"B"
 1137 00ac 2000      		.string	" "
 1138 00ae 4400      		.string	"D"
 1139 00b0 6500      		.string	"e"
 1140 00b2 7600      		.string	"v"
 1141 00b4 6900      		.string	"i"
 1142 00b6 6300      		.string	"c"
 1143 00b8 6500      		.string	"e"
 1144 00ba 00        		.string	""
 1145 00bb 00        		.string	""
 1218               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 usb_debug_only.c
     /tmp/cc4QHVj0.s:2      *ABS*:000000000000003f __SREG__
     /tmp/cc4QHVj0.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/cc4QHVj0.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/cc4QHVj0.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/cc4QHVj0.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cc4QHVj0.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/cc4QHVj0.s:18     .text.usb_wait_in_ready:0000000000000000 usb_wait_in_ready
     /tmp/cc4QHVj0.s:38     .text.usb_init:0000000000000000 usb_init
                             .bss:0000000000000000 usb_configuration
     /tmp/cc4QHVj0.s:83     .text.usb_configured:0000000000000000 usb_configured
     /tmp/cc4QHVj0.s:100    .text.usb_debug_putchar:0000000000000000 usb_debug_putchar
     /tmp/cc4QHVj0.s:1018   .bss:0000000000000002 previous_timeout.1456
     /tmp/cc4QHVj0.s:1008   .bss:0000000000000001 debug_flush_timer
     /tmp/cc4QHVj0.s:223    .text.usb_debug_flush_output:0000000000000000 usb_debug_flush_output
     /tmp/cc4QHVj0.s:272    .text.__vector_10:0000000000000000 __vector_10
     /tmp/cc4QHVj0.s:364    .text.__vector_11:0000000000000000 __vector_11
     /tmp/cc4QHVj0.s:979    .progmem.data:0000000000000000 descriptor_list
     /tmp/cc4QHVj0.s:1011   .progmem.data:0000000000000031 endpoint_config_table
     /tmp/cc4QHVj0.s:1022   .progmem.data:0000000000000037 device_descriptor
     /tmp/cc4QHVj0.s:1043   .progmem.data:0000000000000049 config1_descriptor
     /tmp/cc4QHVj0.s:1080   .progmem.data:000000000000006b hid_report_descriptor
     /tmp/cc4QHVj0.s:1104   .progmem.data:0000000000000080 string0
     /tmp/cc4QHVj0.s:1110   .progmem.data:0000000000000084 string1
     /tmp/cc4QHVj0.s:1126   .progmem.data:000000000000009a string2

UNDEFINED SYMBOLS
__do_clear_bss
